name,PyTorch,TensorFlow,pypi_page,repository,description,final code
stanfordnlp,True,False,https://pypi.org/project/stanfordnlp,https://github.com/stanfordnlp/stanfordnlp.git,StanfordNLP: A Python NLP Library for Many Human Languages,Applications->NLP
keras-tqdm,False,True,https://pypi.org/project/keras-tqdm,https://github.com/bstriner/keras-tqdm,Keras models with TQDM progress bars in Jupyter notebooks,Infrastructure->Monitoring
tokenizer-tools,False,True,,,,
imagededup,False,True,,,,
gpt-2-finetuning,False,True,,,,
rasa-nlu-gao,False,True,,,,
tensorflow-federated,False,True,https://pypi.org/project/tensorflow-federated,https://github.com/tensorflow/federated,"TensorFlow Federated (TFF) is an open-source framework for machine learning and
other computations on decentralized data.",Social Aspects->Social Aspects
tensorflow-text,False,True,https://pypi.org/project/tensorflow-text,https://github.com/tensorflow/text,"TF.Text is a TensorFlow library of text related ops, modules, and subgraphs. The library can perform the preprocessing regularly required by text-based models, and includes other features useful for sequence modeling not provided by core TensorFlow.",Applications->NLP
toai-mokahaiku,False,True,,,,
azureml-automl-core,False,True,https://pypi.org/project/azureml-automl-core,https://learn.microsoft.com/en-us/rest/api/azureml/,Contains the non-ML non-Azure specific common code associated with running AutoML.,Infrastructure->MLOps Platform
vtorch,True,True,,,,
model-converters,False,True,,,,
tensorflow-model-analysis,False,True,https://pypi.org/project/tensorflow-model-analysis,https://github.com/tensorflow/model-analysis,"TensorFlow Model Analysis (TFMA) is a library for evaluating TensorFlow models. It allows users to evaluate their models on large amounts of data in a distributed manner, using the same metrics defined in their trainer. These metrics can be computed over different slices of data and visualized in Jupyter notebooks.",Infrastructure->Evaluation
jlpyutils,True,True,https://pypi.org/project/jlpyutils,https://github.com/jlnerd/JLpyUtils.git,"Custom modules/classes/methods for various data science, computer vision, and machine learning operations in python.",Miscellaneous Tools->Miscellaneous Tools
torchtext,True,False,https://pypi.org/project/torchtext,https://github.com/pytorch/text,Text utilities and datasets for PyTorch,Applications->NLP
catalyst,True,True,https://pypi.org/project/catalyst,https://github.com/catalyst-team/catalyst,"Catalyst is a PyTorch framework for Deep Learning Research and Development. It focuses on reproducibility, rapid experimentation, and codebase reuse so you can create something new rather than write yet another train loop.",Infrastructure->Framework
qucumber,True,False,,,,
neupy,False,True,,,,
pytorch-metric-learning,True,False,https://pypi.org/project/pytorch-metric-learning,https://github.com/KevinMusgrave/pytorch-metric-learning,"The easiest way to use deep metric learning in your application. Modular, flexible, and extensible. Written in PyTorch.",Infrastructure->Framework
seqtag-keras,False,True,,,,
t5,True,False,https://pypi.org/project/t5,https://github.com/google-research/text-to-text-transfer-transformer,Text-to-text transfer transformer,Applications->NLP
yo-ds,False,True,,,,
mindmeld,False,True,https://pypi.org/project/mindmeld,https://github.com/cisco/mindmeld,The MindMeld Conversational AI platform is among the most advanced AI platforms for building production-quality conversational applications.,Applications->NLP
payment-text-parser,True,True,,,,
deeppavlov,False,True,https://pypi.org/project/deeppavlov,https://github.com/deepmipt/DeepPavlov,An open source library for building end-to-end dialog systems and training chatbots.,Applications->NLP
python-video-annotator-module-deeplab,False,True,,,,
xt-training,True,False,,,,
nlpia,False,True,https://pypi.org/project/nlpia,https://github.com/totalgood/nlpia,"Examples and libraries for ""Natural Language Processing in Action"" book",Education->Education
tensorflowservingclient,False,True,,,,
fsds-100719,False,True,,,,
simpletransformers,False,True,https://pypi.org/project/simpletransformers,https://github.com/ThilinaRajapakse/simpletransformers,"This library is based on the Transformers library by HuggingFace. Simple Transformers lets you quickly train and evaluate Transformer models. Only 3 lines of code are needed to initialize, train, and evaluate a model.",Applications->NLP
hyperactive,False,True,,,,
axon-conabio,False,True,,,,
classification-pipeline,False,True,,,,
tflibs,False,True,https://pypi.org/project/tflibs,https://github.com/shygiants/tflibs,Libraries for easy bootstrapping TensorFlow project,Unclear->Unclear
stock-analysis-engine,False,True,https://pypi.org/project/stock-analysis-engine,https://github.com/AlgoTraders/stock-analysis-engine,"Build and tune investment algorithms for use with artificial intelligence (deep neural networks) with a distributed stack for running backtests using live pricing data on publicly traded companies with automated datafeeds from: IEX Cloud, Tradier and FinViz (includes: pricing, options, news, dividends, daily, intraday, screeners, statistics, financials, earnings, and more).",Sciences->Economy
iglovikov-helper-functions,True,True,https://pypi.org/project/iglovikov-helper-functions,https://github.com/ternaus/iglovikov_helper_functions,Unstructured set of the helper functions.,Miscellaneous Tools->Miscellaneous Tools
torch,True,False,,,,
ml-metadata,False,True,https://pypi.org/project/ml-metadata,https://github.com/google/ml-metadata,"ML Metadata (MLMD) is a library for recording and retrieving metadata associated with ML developer and data scientist workflows. Every run of a production ML pipeline generates metadata containing information about the various pipeline components, their executions (e.g. training runs), and resulting artifacts (e.g. trained models). In the event of unexpected pipeline behavior or errors, this metadata can be leveraged to analyze the lineage of pipeline components and debug issues. Think of this metadata as the equivalent of logging in software development.",Infrastructure->Monitoring
deepsegment,False,True,,,,
cnvrg,True,False,https://pypi.org/project/cnvrg,,A Full Stack Machine Learning Operating System,Infrastructure->MLOps Platform
baal,True,False,,,,
pydp,False,True,,,,
gpt2-client,False,True,,,,
ailabtools,False,True,https://pypi.org/project/ailabtools,,Common tools for Zalo AILab,Unclear->Unclear
diffgram,False,True,,,,
sagemaker-tensorflow,False,True,,,,
stable-baselines,False,True,https://pypi.org/project/stable-baselines,https://github.com/hill-a/stable-baselines,Stable Baselines is a set of improved implementations of reinforcement learning algorithms based on OpenAI Baselines.,Reinforcement Learning->Reinforcement Learning
ludwig-myelin,False,True,,,,
fast-bert,True,False,https://pypi.org/project/fast-bert,https://github.com/kaushaltrivedi/fast-bert,Fast-Bert is the deep learning library that allows developers and data scientists to train and deploy BERT and XLNet based models for natural language processing tasks beginning with Text Classification.,Applications->NLP
tensorflow-gpu,False,True,,,,
adversarial-robustness-toolbox,False,True,https://pypi.org/project/adversarial-robustness-toolbox,https://github.com/IBM/adversarial-robustness-toolbox,Toolbox for adversarial machine learning.,Social Aspects->Social Aspects
transfer,False,True,,,,
malaya-gpu,False,True,,,,
muffnn,False,True,https://pypi.org/project/muffnn,https://github.com/civisanalytics/muffnn,Multilayer Feed-Forward Neural Network (MuFFNN) models with TensorFlow and scikit-learn,Infrastructure->Model
anago,False,True,,,,
alphapy,False,True,,,,
keras-model-specs,False,True,,,,
atman-kg-nlp,True,False,,,,
stocker,False,True,,,,
onnx-tf,False,True,https://pypi.org/project/onnx-tf,https://github.com/onnx/onnx-tensorflow,Tensorflow backend for ONNX (Open Neural Network Exchange).,Infrastructure->Model Conversion
deepbgc,False,True,,,,
segmentation-models-pytorch,True,False,https://pypi.org/project/segmentation-models-pytorch,https://github.com/qubvel/segmentation_models.pytorch,Image segmentation models with pre-trained backbones. PyTorch.,Applications->CV
n2d,False,True,,,,
sparkflow,False,True,https://pypi.org/project/sparkflow,https://github.com/lifeomic/sparkflow,"This is an implementation of TensorFlow on Spark. The goal of this library is to provide a simple, understandable interface in using TensorFlow on Spark. With SparkFlow, you can easily integrate your deep learning model with a ML Spark Pipeline. Underneath, SparkFlow uses a parameter server to train the TensorFlow network in a distributed manner. Through the api, the user can specify the style of training, whether that is Hogwild or async with locking.",Infrastructure->Distributed Training
pytorch-nlp,True,False,https://pypi.org/project/pytorch-nlp,https://github.com/Deepblue129/PytorchNLP,"PyTorch-NLP, or torchnlp for short, is a library of basic utilities for PyTorch Natural Language Processing (NLP). torchnlp extends PyTorch to provide you with basic text data processing functions.",Applications->NLP
antinex-core,False,True,https://pypi.org/project/antinex-core,https://github.com/jay-johnson/antinex-core,Automating network exploit detection using highly accurate pre-trained deep neural networks.,Applications->Security
keras-trainer,False,True,,,,
onnxmltools,False,True,https://pypi.org/project/onnxmltools,https://github.com/onnx/onnxmltools,ONNXMLTools enables you to convert models from different machine learning toolkits into ONNX. ,Infrastructure->Model Conversion
deepcut,False,True,https://pypi.org/project/deepcut,https://github.com/rkcosmos/deepcut,A Thai word tokenization library using Deep Neural Network,Applications->NLP
malaya,False,True,https://pypi.org/project/malaya,https://github.com/huseinzol05/Malaya,"Malaya is a Natural-Language-Toolkit library for bahasa Malaysia, powered by Tensorflow and PyTorch.",Applications->NLP
gordo-components,False,True,,,,
flair,True,False,https://pypi.org/project/flair,https://github.com/flairNLP/flair,"Flair is: A powerful NLP library. Flair allows you to apply our state-of-the-art natural language processing (NLP) models to your text, such as named entity recognition (NER), sentiment analysis, part-of-speech tagging (PoS), special support for biomedical data, sense disambiguation and classification, with support for a rapidly growing number of languages. A text embedding library. Flair has simple interfaces that allow you to use and combine different word and document embeddings, including our proposed Flair embeddings and various transformers. A PyTorch NLP framework. Our framework builds directly on PyTorch, making it easy to train your own models and experiment with new approaches using Flair embeddings and classes.",Applications->NLP
streamlit,False,True,https://pypi.org/project/streamlit,https://github.com/treuille/streamlet-cloud,"Streamlit lets you turn data scripts into shareable web apps in minutes, not weeks. It’s all Python, open-source, and free! And once you’ve created an app you can use our Community Cloud platform to deploy, manage, and share your app.",Infrastructure->Deployment
tensorpy,False,True,,,,
witwidget,False,True,https://pypi.org/project/witwidget,https://github.com/tensorflow/tensorboard,The witwidget package adds the What-If Tool to Jupyter and Colaboratory notebooks as a widget. The What-If Tool is an interactive visual probe for ML model understanding. ,Social Aspects->Social Aspects
dask-tensorflow,False,True,,,,
automl,False,True,https://pypi.org/project/automl,https://github.com/ClimbsRocks/auto_ml,Automated machine learning for production and analytics,Infrastructure->AutoML
deepbay,False,True,,,,
keras-eval,False,True,,,,
poros,False,True,,,,
ecnet,False,True,,,,
efficientnet-pytorch,True,False,https://pypi.org/project/efficientnet-pytorch,https://github.com/lukemelas/efficientnet_pytorch,EfficientNet implemented in PyTorch.,Applications->CV
canton,False,True,,,,
azureml-train-automl,False,True,https://pypi.org/project/azureml-train-automl,https://learn.microsoft.com/en-us/rest/api/azureml/,Used for automatically finding the best machine learning model and its parameters.,Infrastructure->MLOps Platform
lumin,True,False,,,,
baselines,False,True,,,,
pytorch-pretrained-bert,True,False,https://pypi.org/project/pytorch-pretrained-bert,https://github.com/huggingface/pytorch-pretrained-BERT,PyTorch version of Google AI BERT model with script to load Google pre-trained models,Applications->NLP
opennmt-tf,False,True,https://pypi.org/project/opennmt-tf,https://github.com/OpenNMT/OpenNMT-tf,"OpenNMT-tf is a general purpose sequence learning toolkit using TensorFlow 2. While neural machine translation is the main target task, it has been designed to more generally support: sequence to sequence mapping sequence tagging sequence classification language modeling",Applications->NLP
tensorflowonspark,False,True,https://pypi.org/project/tensorflowonspark,https://github.com/yahoo/TensorFlowOnSpark,"It enables both distributed TensorFlow training and inferencing on Spark clusters, with a goal to minimize the amount of code changes required to run existing TensorFlow programs on a shared grid.",Infrastructure->Distributed Training
musket-ml,False,True,,,,
kraken,True,False,https://pypi.org/project/kraken,https://github.com/mittagessen/kraken,kraken is a turn-key OCR system optimized for historical and non-Latin script material.,Applications->CV
learn-flow,False,True,,,,
torchani,True,False,,,,
tensorflow-probability,False,True,https://pypi.org/project/tensorflow-probability,https://github.com/tensorflow/probability,"TensorFlow Probability is a library for probabilistic reasoning and statistical analysis in TensorFlow. As part of the TensorFlow ecosystem, TensorFlow Probability provides integration of probabilistic methods with deep networks, gradient-based inference via automatic differentiation, and scalability to large datasets and models via hardware acceleration (e.g., GPUs) and distributed computation.",Probablistics Methods->Probablistics Methods
fastnlp,True,False,,,,
tensorflow-addons,False,True,https://pypi.org/project/tensorflow-addons,https://github.com/tensorflow/addons,"TensorFlow Addons is a repository of contributions that conform to well- established API patterns, but implement new functionality not available in core TensorFlow. TensorFlow natively supports a large number of operators, layers, metrics, losses, and optimizers. However, in a fast moving field like ML, there are many interesting new developments that cannot be integrated into core TensorFlow (because their broad applicability is not yet clear, or it is mostly used by a smaller subset of the community).",Infrastructure->Framework
deepcon,False,True,,,,
cloud-tpu-profiler,False,True,https://pypi.org/project/cloud-tpu-profiler,https://sites.research.google/trc/about/,Trace and profile Cloud TPU performance,Infrastructure->Monitoring
keras2onnx,False,True,https://pypi.org/project/keras2onnx,https://github.com/onnx/keras-onnx,The keras2onnx model converter enables users to convert Keras models into the ONNX model format.,Infrastructure->Model Conversion
kornia,True,False,https://pypi.org/project/kornia,https://github.com/kornia/kornia,Kornia is a differentiable computer vision library for PyTorch.,Applications->CV
miscnn,False,True,https://pypi.org/project/miscnn,https://github.com/frankkramer-lab/MIScnn,The open-source Python library MIScnn is an intuitive API allowing fast setup of medical image segmentation pipelines with state-of-the-art convolutional neural network and deep learning models in just a few lines of code.,Sciences->Medicine
buzz,False,True,,,,
tensorflowjs,False,True,https://pypi.org/project/tensorflowjs,https://www.tensorflow.org/js,tensorflowjs: The Python Package for TensorFlow.js,Infrastructure->Deployment
cf-nlp,False,True,,,,
astrorapid,False,True,https://pypi.org/project/astrorapid,https://github.com/daniel-muthukrishna/astrorapid,Real-time Automated Photometric IDentification of astronomical transients,Sciences->Physics
snorkel,True,False,https://pypi.org/project/snorkel,https://github.com/snorkel-team/snorkel,A system for quickly generating training data with weak supervision,Infrastructure->Data Processing
rnasamba,False,True,,,,
allennlp,True,False,https://pypi.org/project/allennlp,https://github.com/allenai/allennlp,"An Apache 2.0 NLP research library, built on PyTorch, for developing state-of-the-art deep learning models on a wide variety of linguistic tasks.",Applications->NLP
torchfun,True,False,https://pypi.org/project/torchfun,https://github.com/sorenchiron/torchfun,A collection of functions/classes that supplements torch functionality.,Miscellaneous Tools->Miscellaneous Tools
headliner,False,True,,,,
botorch,True,False,https://pypi.org/project/botorch,https://github.com/pytorch/botorch,BoTorch is a library for Bayesian Optimization built on PyTorch.,Probablistics Methods->Probablistics Methods
smote-variants,False,True,,,,
torchstat,True,False,,,,
ibats-bitmex-feeder,False,True,,,,
minetorch,True,False,https://pypi.org/project/minetorch,https://github.com/minetorch/minetorch,"Minetorch is a tools collection for miners, to use PyTorch in a more convenient way. Logging of course. Play with Google Sheets. Visualization. built-in with Tensorboard or Matplotlib. Resumption. Default will resume from the last checkpoint. Many hook points. Training code. Or actually a namespace, used to easily sperate different training status.",Miscellaneous Tools->Miscellaneous Tools
magenta,False,True,https://pypi.org/project/magenta,https://magenta.tensorflow.org/,Use machine learning to create art and music,Applications->Other Applications
keras-metrics,False,True,https://pypi.org/project/keras-metrics,https://github.com/netrack/keras-metrics,This package provides metrics for evaluation of Keras classification models. The metrics are safe to use for batch-based model evaluation.,Infrastructure->Evaluation
calamari-ocr,False,True,,,,
jupyter-tensorboard,False,True,https://pypi.org/project/jupyter-tensorboard,https://github.com/lspvic/jupyter_tensorboard,"A jupyter server extension for better collaboration between jupyter notebook and tensorboard (a visualization tool for tensorflow), providing graphical user interface for tensorboard start, manage and stop in jupyter interface. ",Infrastructure->Monitoring
cimcb,False,True,,,,
tempeh,True,True,https://pypi.org/project/tempeh,https://github.com/microsoft/tempeh,tempeh is a framework to TEst Machine learning PErformance exHaustively which includes tracking memory usage and run time.,Infrastructure->Monitoring
cornac,True,True,https://pypi.org/project/cornac,https://github.com/PreferredAI/cornac,"Cornac is a comparative framework for multimodal recommender systems. It focuses on making it convenient to work with models leveraging auxiliary data (e.g., item descriptive text and image, social network, etc). Cornac enables fast experiments and straightforward implementations of new models. It is highly compatible with existing machine learning libraries (e.g., TensorFlow, PyTorch).",Applications->IR
neural-style,True,False,,,,
sigproextractor,True,False,,,,
torchaudio,True,False,https://pypi.org/project/torchaudio,https://github.com/pytorch/audio,An audio package for PyTorch,Applications->Audio
gossipcat,False,True,,,,
tensorflow-graphics,False,True,,,,
deepbrainseg,True,False,,,,
astrodash,False,True,https://pypi.org/project/astrodash,https://github.com/daniel-muthukrishna/DASH,Deep Learning for Automated Spectral Classification of Supernovae,Sciences->Physics
pangeamt-toolkit,True,False,,,,
thop,True,False,https://pypi.org/project/thop,https://github.com/Lyken17/pytorch-OpCounter,A tool to count the FLOPs of PyTorch model.,Infrastructure->Monitoring
tf-encrypted,False,True,,,,
mlagents,False,True,https://pypi.org/project/mlagents,https://github.com/Unity-Technologies/ml-agents,The mlagents Python package is part of the ML-Agents Toolkit. mlagents provides a set of reinforcement and imitation learning algorithms designed to be used with Unity environments. ,Reinforcement Learning->Reinforcement Learning
yann,True,False,,,,
tfx-bsl,False,True,https://pypi.org/project/tfx-bsl,https://github.com/tensorflow/tfx-bsl,tfx_bsl (TFX Basic Shared Libraries) contains libraries shared by many TFX (TensorFlow eXtended) libraries and components.,Unclear->Unclear
buzzword,False,True,,,,
flambe,True,False,,,,
aim-cli,True,False,https://pypi.org/project/aim-cli,,"A super-easy way to record, search and compare AI experiments.",Infrastructure->Monitoring
deepsr,False,True,,,,
xenonpy,True,False,,,,
gcgc,True,True,,,,
finntk,True,False,,,,
aether,False,True,https://pypi.org/project/aether,https://github.com/davidbernat/aether-user,"The Aether platform is a system of applications and utilities for developers to rapidly and easily build algorithms that use satellite and geospatial data. The Aether platform is designed to allow user-developers to compile and publish their applications as easily as they prototype, often with the same code.",Sciences->Other Disciplines
google-nucleus,False,True,,,,
coach-ml,False,True,,,,
lightwood,True,False,https://pypi.org/project/lightwood,https://github.com/mindsdb/lightwood,Lightwood is an AutoML framework that enables you to generate and customize machine learning pipelines declarative syntax called JSON-AI.,Infrastructure->AutoML
bert-for-tf2,False,True,https://pypi.org/project/bert-for-tf2,https://github.com/kpe/bert-for-tf2,A TensorFlow 2.0 Keras implementation of BERT.,Applications->NLP
torchtrain,True,False,,,,
homevee,False,True,https://pypi.org/project/homevee,https://github.com/Homevee/Homevee,Dein neues Smarthome-System!,Unclear->Unclear
nlp-architect,True,True,,,,
tfcoreml,False,True,,,,
tensor2tensor,False,True,https://pypi.org/project/tensor2tensor,https://github.com/tensorflow/tensor2tensor,"Tensor2Tensor, or T2T for short, is a library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research.",Infrastructure->Framework
torch-tagger,True,False,,,,
kaggler,False,True,https://pypi.org/project/kaggler,https://github.com/jeongyoonlee/Kaggler,Kaggler is a Python package for lightweight online machine learning algorithms and utility functions for ETL and data analysis.,Miscellaneous Tools->Miscellaneous Tools
spektral,False,True,https://pypi.org/project/spektral,https://github.com/danielegrattarola/spektral,"Spektral is a Python library for graph deep learning, based on the Keras API and TensorFlow 2. The main goal of this project is to provide a simple but flexible framework for creating graph neural networks (GNNs).",Applications->Graph
omnis,False,True,https://pypi.org/project/omnis,https://github.com/mkh48v/omnis,"Omnis is a library of deep neural network applications, written in Python and capable of running on top of Keras and Tensorflow. It was developed with a focus on enabling fast application of deep learning. Use Omnis if you need a deep learning library that: Is EASY to learn. Allows for easy and fast use. Supports CNN, LSTM, GAN applications.",Infrastructure->Framework
demyst-analytics,False,True,https://pypi.org/project/demyst-analytics,,No Description,Unclear->Unclear
mlblocks,False,True,,,,
keras-tuner,False,True,https://pypi.org/project/keras-tuner,https://github.com/keras-team/keras-tuner,A Hyperparameter Tuning Library for Keras,Infrastructure->AutoML
draugr,True,False,https://pypi.org/project/draugr,https://github.com/cnheider/draugr,A utility package for... pytorch stuff visualisations plotting directly in your terminal python in general opencv images numpy array functions,Applications->CV
segsrgan,False,True,https://pypi.org/project/segsrgan,https://github.com/koopa31/SegSRGAN,Segmentation and super resolution GAN network,Applications->CV
pytorch-ignite,True,False,https://pypi.org/project/pytorch-ignite,https://github.com/pytorch/ignite,ignite is a high-level library to help with training and evaluating neural networks in PyTorch flexibly and transparently.,Infrastructure->Training Simplication
fer,False,True,,,,
rasa-core,False,True,https://pypi.org/project/rasa-core,https://github.com/RasaHQ/rasa_core,Machine learning based dialogue engine for conversational software.,Applications->NLP
tensorflow-ranking,False,True,https://pypi.org/project/tensorflow-ranking,https://github.com/tensorflow/ranking,TensorFlow Ranking is a framework to define learning-to-rank models.,Applications->IR
gnes,True,False,,,,
tensorflow-io,False,True,https://pypi.org/project/tensorflow-io,https://github.com/tensorflow/io,TensorFlow I/O is a collection of file systems and file formats that are not available in TensorFlow's built-in support.,Infrastructure->Data Processing
kfac,False,True,https://pypi.org/project/kfac,https://github.com/tensorflow/kfac,"K-FAC in TensorFlow is an implementation of K-FAC, an approximate second-order optimization method, in TensorFlow.",Infrastructure->Optimization
tensorflow-serving-api,False,True,https://pypi.org/project/tensorflow-serving-api,https://www.tensorflow.org/tfx/guide/serving,"TensorFlow Serving is a flexible, high-performance serving system for machine learning models, designed for production environments.",Infrastructure->Deployment
elephas,False,True,https://pypi.org/project/elephas,https://github.com/maxpumperla/elephas,"Elephas is an extension of Keras, which allows you to run distributed deep learning models at scale with Spark.",Infrastructure->Distributed Training
easyimages,True,False,,,,
tensorflow,False,True,,,,
inltk,True,False,,,,
relion-yolo-it,False,True,,,,
ml-logger,False,True,https://pypi.org/project/ml-logger,https://github.com/episodeyang/ml_logger,"ML-Logger, A Simple and Scalable Logging Utility With a Beautiful Visualization Dashboard That Is Super Fast",Infrastructure->Monitoring
tensorflow-data-validation,False,True,https://pypi.org/project/tensorflow-data-validation,https://github.com/tensorflow/data-validation,A library for exploring and validating machine learning data.,Infrastructure->Data Processing
g2p-en,False,True,https://pypi.org/project/g2p-en,https://github.com/Kyubyong/g2p,This module is designed to convert English graphemes (spelling) to phonemes (pronunciation),Applications->NLP
ibats-bitmex-trader,False,True,,,,
rasa,False,True,https://pypi.org/project/rasa,https://github.com/RasaHQ/rasa,"Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",Applications->NLP
tensorflow-lattice,False,True,https://pypi.org/project/tensorflow-lattice,https://github.com/tensorflow/lattice,"TensorFlow Lattice is a library that implements fast-to-evaluate and interpretable (optionally monotonic) lattice based models, which are also known as interpolated look-up tables.",Social Aspects->Social Aspects
attacut,True,False,https://pypi.org/project/attacut,https://github.com/PyThaiNLP/attacut,Fast and Reasonably Accurate Word Tokenizer for Thai,Applications->NLP
optimuspyspark,False,True,https://pypi.org/project/optimuspyspark,https://github.com/ironmussa/Optimus,Optimus is the missing framework for cleaning and pre-processing data in a distributed fashion with pyspark.,Infrastructure->Data Processing
anyrl,False,True,https://pypi.org/project/anyrl,https://github.com/unixpickle/anyrl-py,It is a general-purpose library for Reinforcement Learning which aims to be as modular as possible,Reinforcement Learning->Reinforcement Learning
dl-ext,True,False,,,,
mlprimitives,False,True,,,,
object-detection,False,True,,,,
musket-core,False,True,,,,
bs-ds,False,True,https://pypi.org/project/bs-ds,https://github.com/jirvingphd/bs_ds,PyPi-Published Package of Code and Tools written as a student in Flatiron's Data Science Bootcamp,Unclear->Unclear
azureml-contrib-brainwave,False,True,,,,
learnbot-dsl,False,True,,,,
torchkge,True,False,,,,
studioml,False,True,https://pypi.org/project/studioml,https://github.com/studioml/studio,TensorFlow model and data management tool,Infrastructure->Monitoring
smitotext,False,True,https://pypi.org/project/smitotext,https://github.com/jjeaby/SmiToText,test processing,Unclear->Unclear
dopamine-rl,False,True,https://pypi.org/project/dopamine-rl,https://github.com/google/dopamine,Dopamine is a research framework for fast prototyping of reinforcement learning algorithms.,Reinforcement Learning->Reinforcement Learning
deepdefacer,False,True,,,,
bella-tdsa,False,True,,,,
tensorflow-tensorboard,False,True,https://pypi.org/project/tensorflow-tensorboard,https://github.com/tensorflow/tensorboard,TensorBoard is a suite of web applications for inspecting and understanding your TensorFlow runs and graphs.,Infrastructure->Monitoring
spflow,True,False,,,,
seldon-core,False,True,https://pypi.org/project/seldon-core,https://github.com/SeldonIO/seldon-core,"An MLOps framework to package, deploy, monitor and manage thousands of production machine learning models",Infrastructure->MLOps Platform
microtokenizer,False,True,https://pypi.org/project/microtokenizer,https://github.com/howl-anderson/MicroTokenizer,A micro tokenizer for Chinese,Applications->NLP
torchvision,True,False,https://pypi.org/project/torchvision,https://github.com/pytorch/vision,"The torchvision package consists of popular datasets, model architectures, and common image transformations for computer vision.",Applications->CV
isr,False,True,https://pypi.org/project/isr,https://github.com/idealo/image-super-resolution/,ISR (Image Super-Resolution) is a library to upscale and improve the quality of low resolution images.,Applications->CV
fastai,True,False,https://pypi.org/project/fastai,https://github.com/fastai/fastai,fastai simplifies training fast and accurate neural nets using modern best practices,Infrastructure->Framework
bxtorch,True,False,https://pypi.org/project/bxtorch,https://github.com/borchero/bxtorch,BxTorch is a high-level library for large-scale machine learning in PyTorch. It is engineered both to cut obsolete boilerplate code while preserving the flexibility of PyTorch to create just about any deep learning model.,Infrastructure->Framework
mindsdb,True,True,https://pypi.org/project/mindsdb,https://github.com/mindsdb/mindsdb,MindsDB is a Server for Artificial Intelligence Logic. Enabling developers to ship AI powered projects to production in a fast and scalable way.,Infrastructure->MLOps Platform
model-zoo,False,True,,,,
madminer,True,False,,,,
